
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180113d80
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x1805ab6d9 size=5940953 file=5941248 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc71a size=1378074 file=1378304 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706868 size=39016 file=12288 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3f0 size=295920 file=295936 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f18 size=12056 file=12288 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a8 size=34216 file=34304 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f340 size=78656 file=78848 r=1 w=0 x=0

=== SYMBOLS ===
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsRelativeW @ 0x180602c58
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathFindNextComponentW @ 0x180602c60
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathMatchSpecExW @ 0x180602c68
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathRemoveBlanksW @ 0x180602c70
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathGetArgsW @ 0x180602c78
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathFindExtensionW @ 0x180602c80
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathStripPathW @ 0x180602c88
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsValidCharW @ 0x180602c90
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsFileSpecW @ 0x180602c98
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathGetCharTypeW @ 0x180602ca0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!SHExpandEnvironmentStringsW @ 0x180602ca8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!SHExpandEnvironmentStringsA @ 0x180602cb0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathRemoveBackslashW @ 0x180602cb8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathRemoveFileSpecA @ 0x180602cc0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsRootA @ 0x180602cc8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathCommonPrefixW @ 0x180602cd0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathAppendA @ 0x180602cd8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsSameRootW @ 0x180602ce0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!IsCharSpaceW @ 0x180602ce8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsPrefixW @ 0x180602cf0
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!GetSystemPowerStatus @ 0x1806025d0
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!MulDiv @ 0x1806025d8
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!GetShortPathNameA @ 0x1806025e0
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!SetVolumeLabelW @ 0x1806025e8
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!UnregisterWait @ 0x1806025f0
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!RegisterWaitForSingleObject @ 0x1806025f8
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!WTSGetActiveConsoleSessionId @ 0x180602600
  api-ms-win-core-kernel32-legacy-l1-1-0.dll!GetComputerNameW @ 0x180602608
  api-ms-win-core-kernel32-legacy-l1-1-1.dll!PowerSetRequest @ 0x180602618
  api-ms-win-core-kernel32-legacy-l1-1-1.dll!PowerCreateRequest @ 0x180602620
  api-ms-win-core-kernel32-legacy-l1-1-1.dll!PowerClearRequest @ 0x180602628
  api-ms-win-core-threadpool-legacy-l1-1-0.dll!UnregisterWaitEx @ 0x180603160
  api-ms-win-core-threadpool-legacy-l1-1-0.dll!CreateTimerQueueTimer @ 0x180603168
  api-ms-win-core-threadpool-legacy-l1-1-0.dll!DeleteTimerQueueTimer @ 0x180603170
  api-ms-win-core-threadpool-legacy-l1-1-0.dll!QueueUserWorkItem @ 0x180603178
  api-ms-win-core-kernel32-legacy-l1-1-2.dll!GetBinaryTypeW @ 0x180602638
  api-ms-win-core-url-l1-1-0.dll!UrlCompareW @ 0x1806031b8
  api-ms-win-core-url-l1-1-0.dll!UrlUnescapeW @ 0x1806031c0
  api-ms-win-core-url-l1-1-0.dll!UrlUnescapeA @ 0x1806031c8
  api-ms-win-core-url-l1-1-0.dll!UrlEscapeW @ 0x1806031d0
  api-ms-win-core-url-l1-1-0.dll!ParseURLW @ 0x1806031d8
  api-ms-win-core-url-l1-1-0.dll!PathCreateFromUrlW @ 0x1806031e0
  api-ms-win-core-url-l1-1-0.dll!UrlIsW @ 0x1806031e8
  api-ms-win-core-url-l1-1-0.dll!PathIsURLW @ 0x1806031f0
  api-ms-win-core-url-l1-1-0.dll!UrlApplySchemeW @ 0x1806031f8
  api-ms-win-core-url-l1-1-0.dll!UrlGetPartW @ 0x180603200
  api-ms-win-core-url-l1-1-0.dll!HashData @ 0x180603208
  api-ms-win-core-url-l1-1-0.dll!UrlFixupW @ 0x180603210
  api-ms-win-core-url-l1-1-0.dll!UrlCanonicalizeW @ 0x180603218
  api-ms-win-core-url-l1-1-0.dll!UrlCreateFromPathW @ 0x180603220
  api-ms-win-core-url-l1-1-0.dll!PathCreateFromUrlAlloc @ 0x180603228
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegQueryUSValueW @ 0x180602b60
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegCloseUSKey @ 0x180602b68
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegOpenUSKeyA @ 0x180602b70
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegGetUSValueW @ 0x180602b78
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegOpenUSKeyW @ 0x180602b80
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegEnumUSKeyW @ 0x180602b88
  api-ms-win-core-registryuserspecific-l1-1-0.dll!SHRegGetBoolUSValueW @ 0x180602b90
  api-ms-win-core-kernel32-private-l1-1-0.dll!CheckElevationEnabled @ 0x180602648
  api-ms-win-core-kernel32-private-l1-1-0.dll!CheckElevation @ 0x180602650
  api-ms-win-core-apiquery-l1-1-0.dll!ApiSetQueryApiSetPresence @ 0x180602208
  api-ms-win-core-sidebyside-l1-1-0.dll!ReleaseActCtx @ 0x180602e30
  api-ms-win-core-sidebyside-l1-1-0.dll!ActivateActCtx @ 0x180602e38
  api-ms-win-core-sidebyside-l1-1-0.dll!DeactivateActCtx @ 0x180602e40
  api-ms-win-core-sidebyside-l1-1-0.dll!QueryActCtxW @ 0x180602e48
  api-ms-win-core-sidebyside-l1-1-0.dll!CreateActCtxW @ 0x180602e50
  api-ms-win-shell-shellcom-l1-1-0.dll!SHCoCreateInstance @ 0x180603708
  KERNELBASE.dll!GetPackageFullName @ 0x1806017f0
  KERNELBASE.dll!GetStateFolder @ 0x1806017f8
  KERNELBASE.dll!GetPackagesByPackageFamily @ 0x180601800
  KERNELBASE.dll!GetCurrentPackageInfo @ 0x180601808
  KERNELBASE.dll!CloseState @ 0x180601810
  KERNELBASE.dll!OpenState @ 0x180601818
  KERNELBASE.dll!ExtensionProgIdExists @ 0x180601820
  KERNELBASE.dll!GetExtensionProgIds @ 0x180601828
  KERNELBASE.dll!ParseApplicationUserModelId @ 0x180601830
  KERNELBASE.dll!PackageNameAndPublisherIdFromFamilyName @ 0x180601838
  KERNELBASE.dll!GetEffectivePackageStatusForUser @ 0x180601840
  KERNELBASE.dll!NotifyRedirectedStringChange @ 0x180601848
  KERNELBASE.dll!GetStagedPackagePathByFullName2 @ 0x180601850
  KERNELBASE.dll!IsMrtResourceRedirectionEnabled @ 0x180601858
  KERNELBASE.dll!OpenPackageInfoByFullName @ 0x180601860
  KERNELBASE.dll!GetPackageInfo @ 0x180601868
  KERNELBASE.dll!ClosePackageInfo @ 0x180601870
  KERNELBASE.dll!GetSystemAppDataKey @ 0x180601878
  KERNELBASE.dll!OpenStateExplicit @ 0x180601880
  USER32.dll!DdeUninitialize @ 0x180601890
  USER32.dll!DdeNameService @ 0x180601898
  USER32.dll!DdeDisconnect @ 0x1806018a0
  USER32.dll!DdeQueryStringW @ 0x1806018a8
  USER32.dll!DdeFreeStringHandle @ 0x1806018b0
  USER32.dll!DdeCreateStringHandleW @ 0x1806018b8
  USER32.dll!DdeCreateDataHandle @ 0x1806018c0
  USER32.dll!DdeGetLastError @ 0x1806018c8
  USER32.dll!DdeGetData @ 0x1806018d0
  USER32.dll!DdeQueryConvInfo @ 0x1806018d8
  USER32.dll!WaitMessage @ 0x1806018e0
  USER32.dll!LockWindowUpdate @ 0x1806018e8
  USER32.dll!EnumDisplaySettingsW @ 0x1806018f8
  USER32.dll!GetClassLongPtrW @ 0x180601900
  USER32.dll!SetShellWindowEx @ 0x180601908
  USER32.dll!EnumDisplayMonitors @ 0x180601910
  USER32.dll!CreateAcceleratorTableW @ 0x180601918
  USER32.dll!GetMessageTime @ 0x180601920
  USER32.dll!LoadBitmapW @ 0x180601928
  USER32.dll!CheckRadioButton @ 0x180601930
  USER32.dll!GetDlgItemInt @ 0x180601938
  USER32.dll!SetDlgItemInt @ 0x180601940
  USER32.dll!ClientToScreen @ 0x180601948
  USER32.dll!IsRectEmpty @ 0x180601950
  USER32.dll!SetParent @ 0x180601958
  USER32.dll!WindowFromPoint @ 0x180601960
  USER32.dll!GetSystemMenu @ 0x180601968
  USER32.dll!PostThreadMessageW @ 0x180601970
  USER32.dll!SetDialogDpiChangeBehavior @ 0x180601978
  USER32.dll!IsDialogMessageW @ 0x180601980
  USER32.dll!SetCapture @ 0x180601988
  USER32.dll!ReleaseCapture @ 0x180601990
  USER32.dll!GetCapture @ 0x180601998
  USER32.dll!TrackPopupMenuEx @ 0x1806019a0
  USER32.dll!MonitorFromRect @ 0x1806019a8
  USER32.dll!GetClassInfoExW @ 0x1806019b0
  USER32.dll!SetMenuInfo @ 0x1806019b8
  USER32.dll!SetCoalescableTimer @ 0x1806019c0
  USER32.dll!CallNextHookEx @ 0x1806019c8
  USER32.dll!CallWindowProcW @ 0x1806019d0
  USER32.dll!SetScrollPos @ 0x1806019d8
  USER32.dll!ShowScrollBar @ 0x1806019e8
  USER32.dll!SetScrollInfo @ 0x1806019f0
  USER32.dll!SetWindowRgn @ 0x1806019f8
  USER32.dll!SetWindowsHookExW @ 0x180601a00
  USER32.dll!UnhookWindowsHookEx @ 0x180601a08
  USER32.dll!GetDialogBaseUnits @ 0x180601a10
  USER32.dll!GetLastInputInfo @ 0x180601a18
  USER32.dll!SystemParametersInfoA @ 0x180601a20
  USER32.dll!WinHelpW @ 0x180601a28
  USER32.dll!CreateWindowExW @ 0x180601a30
  USER32.dll!FindWindowExW @ 0x180601a38
  USER32.dll!RegisterWindowMessageA @ 0x180601a40
  USER32.dll!DrawTextExW @ 0x180601a48
  USER32.dll!ActivateKeyboardLayout @ 0x180601a50
  USER32.dll!AdjustWindowRectExForDpi @ 0x180601a58
  USER32.dll!SubtractRect @ 0x180601a60
  USER32.dll!CreateWindowIndirect @ 0x180601a68
  USER32.dll!SetLayeredWindowAttributes @ 0x180601a70
  USER32.dll!GetWindowDC @ 0x180601a78
  USER32.dll!GetPointerDevices @ 0x180601a80
  USER32.dll!SetRectEmpty @ 0x180601a88
  USER32.dll!DialogBoxParamW @ 0x180601a90
  USER32.dll!GetDpiForWindow @ 0x180601a98
  USER32.dll!BroadcastSystemMessageW @ 0x180601aa0
  USER32.dll!SetThreadDpiAwarenessContext @ 0x180601aa8
  USER32.dll!EnumChildWindows @ 0x180601ab0
  USER32.dll!CloseClipboard @ 0x180601ab8
  USER32.dll!SetClipboardData @ 0x180601ac0
  USER32.dll!GetClipboardData @ 0x180601ac8
  USER32.dll!OpenClipboard @ 0x180601ad0
  USER32.dll!EnumPropsExW @ 0x180601ad8
  USER32.dll!RedrawWindow @ 0x180601ae0
  USER32.dll!IsWindowEnabled @ 0x180601ae8
  USER32.dll!CloseDesktop @ 0x180601af0
  USER32.dll!OpenInputDesktop @ 0x180601af8
  USER32.dll!CreateWindowInBand @ 0x180601b00
  USER32.dll!GetDpiForSystem @ 0x180601b08
  USER32.dll!GetSystemMetricsForDpi @ 0x180601b10
  USER32.dll!EndDeferWindowPos @ 0x180601b18
  USER32.dll!BeginDeferWindowPos @ 0x180601b20
  USER32.dll!AdjustWindowRect @ 0x180601b28
  USER32.dll!GetDlgCtrlID @ 0x180601b30
  USER32.dll!SetDlgItemTextA @ 0x180601b38
  USER32.dll!SetShellChangeNotifyWindow @ 0x180601b40
  USER32.dll!GetShellChangeNotifyWindow @ 0x180601b48
  USER32.dll!GetShellWindow @ 0x180601b50
  USER32.dll!RegisterDeviceNotificationW @ 0x180601b58
  USER32.dll!UnregisterDeviceNotification @ 0x180601b60
  USER32.dll!SendMessageCallbackW @ 0x180601b68
  USER32.dll!MessageBoxW @ 0x180601b70
  USER32.dll!DeferWindowPos @ 0x180601b78
  USER32.dll!CopyAcceleratorTableW @ 0x180601b80
  USER32.dll!MoveWindow @ 0x180601b88
  USER32.dll!AttachThreadInput @ 0x180601b90
  USER32.dll!DefWindowProcA @ 0x180601b98
  USER32.dll!IsWindowUnicode @ 0x180601ba0
  USER32.dll!RegisterShellHookWindow @ 0x180601ba8
  USER32.dll!DeregisterShellHookWindow @ 0x180601bb0
  USER32.dll!SetTaskmanWindow @ 0x180601bb8
  USER32.dll!GetTaskmanWindow @ 0x180601bc0
  USER32.dll!GetClassInfoW @ 0x180601bc8
  USER32.dll!GetWindowTextLengthW @ 0x180601bd0
  USER32.dll!CopyImage @ 0x180601bd8
  USER32.dll!MapDialogRect @ 0x180601be0
  USER32.dll!SetActiveWindow @ 0x180601be8
  USER32.dll!GetWindowBand @ 0x180601bf0
  USER32.dll!DrawIconEx @ 0x180601bf8
  USER32.dll!IsProcessDPIAware @ 0x180601c00
  USER32.dll!GetProcessDefaultLayout @ 0x180601c08
  USER32.dll!AllowSetForegroundWindow @ 0x180601c10
  USER32.dll!IsSETEnabled @ 0x180601c18
  USER32.dll!EqualRect @ 0x180601c20
  USER32.dll!IntersectRect @ 0x180601c28
  USER32.dll!MonitorFromWindow @ 0x180601c30
  USER32.dll!GetAsyncKeyState @ 0x180601c38
  USER32.dll!UpdateLayeredWindow @ 0x180601c48
  USER32.dll!IsChild @ 0x180601c50
  USER32.dll!UnionRect @ 0x180601c58
  USER32.dll!EnumDisplayDevicesW @ 0x180601c60
  USER32.dll!SetWindowCompositionAttribute @ 0x180601c68
  USER32.dll!RegisterClassExW @ 0x180601c70
  USER32.dll!GetScrollInfo @ 0x180601c78
  USER32.dll!SendMessageTimeoutW @ 0x180601c80
  USER32.dll!IsIconic @ 0x180601c88
  USER32.dll!CopyIcon @ 0x180601c90
  USER32.dll!GetPropW @ 0x180601c98
  USER32.dll!RemovePropW @ 0x180601ca0
  USER32.dll!SetPropW @ 0x180601ca8
  USER32.dll!UnpackDDElParam @ 0x180601cb0
  USER32.dll!IsMenu @ 0x180601cb8
  USER32.dll!ModifyMenuW @ 0x180601cc0
  USER32.dll!GetMenuState @ 0x180601cc8
  USER32.dll!CountClipboardFormats @ 0x180601cd0
  USER32.dll!IsHungAppWindow @ 0x180601cd8
  USER32.dll!GetClipboardOwner @ 0x180601ce0
  USER32.dll!GetWindowPlacement @ 0x180601ce8
  USER32.dll!MsgWaitForMultipleObjects @ 0x180601cf0
  USER32.dll!ExitWindowsEx @ 0x180601cf8
  USER32.dll!LoadImageW @ 0x180601d00
  USER32.dll!SetRect @ 0x180601d08
  USER32.dll!CopyRect @ 0x180601d10
  USER32.dll!GetMonitorInfoW @ 0x180601d18
  USER32.dll!MonitorFromPoint @ 0x180601d20
  USER32.dll!GetUserObjectInformationW @ 0x180601d28
  USER32.dll!GetThreadDesktop @ 0x180601d30
  USER32.dll!GetProcessWindowStation @ 0x180601d38
  USER32.dll!ChangeWindowMessageFilterEx @ 0x180601d40
  USER32.dll!RegisterWindowMessageW @ 0x180601d48
  USER32.dll!GetMessagePos @ 0x180601d50
  USER32.dll!GetKeyboardLayout @ 0x180601d58
  USER32.dll!OffsetRect @ 0x180601d60
  USER32.dll!SetClipboardViewer @ 0x180601d68
  USER32.dll!TranslateAcceleratorW @ 0x180601d70
  USER32.dll!CreateMenu @ 0x180601d78
  USER32.dll!InsertMenuW @ 0x180601d80
  USER32.dll!EndMenu @ 0x180601d88
  USER32.dll!DestroyAcceleratorTable @ 0x180601d90
  USER32.dll!GetMessageExtraInfo @ 0x180601d98
  USER32.dll!SetGestureConfig @ 0x180601da0
  USER32.dll!CloseGestureInfoHandle @ 0x180601da8
  USER32.dll!GetGestureInfo @ 0x180601db0
  USER32.dll!ChangeClipboardChain @ 0x180601db8
  USER32.dll!MapWindowPoints @ 0x180601dc0
  USER32.dll!GetMenuItemID @ 0x180601dc8
  USER32.dll!EnableMenuItem @ 0x180601dd0
  USER32.dll!InsertMenuItemW @ 0x180601dd8
  USER32.dll!GetFocus @ 0x180601de0
  USER32.dll!CheckMenuItem @ 0x180601de8
  USER32.dll!CheckMenuRadioItem @ 0x180601df0
  USER32.dll!AppendMenuW @ 0x180601df8
  USER32.dll!GetDoubleClickTime @ 0x180601e00
  USER32.dll!MessageBeep @ 0x180601e08
  USER32.dll!TrackPopupMenu @ 0x180601e10
  USER32.dll!SetMessageExtraInfo @ 0x180601e18
  USER32.dll!SetMenuDefaultItem @ 0x180601e20
  USER32.dll!SetMenuItemInfoW @ 0x180601e28
  USER32.dll!LoadAcceleratorsW @ 0x180601e30
  USER32.dll!PtInRect @ 0x180601e38
  USER32.dll!GetMenuStringW @ 0x180601e40
  USER32.dll!GetDesktopWindow @ 0x180601e48
  USER32.dll!GetForegroundWindow @ 0x180601e50
  USER32.dll!ReleaseDC @ 0x180601e58
  USER32.dll!GetDC @ 0x180601e60
  USER32.dll!NotifyWinEvent @ 0x180601e68
  USER32.dll!SendNotifyMessageW @ 0x180601e70
  USER32.dll!SystemParametersInfoW @ 0x180601e78
  USER32.dll!GetMenuItemInfoW @ 0x180601e80
  USER32.dll!GetMenuItemCount @ 0x180601e88
  USER32.dll!EnumWindows @ 0x180601e90
  USER32.dll!IsWindow @ 0x180601e98
  USER32.dll!WaitForInputIdle @ 0x180601ea0
  USER32.dll!GetWindowThreadProcessId @ 0x180601ea8
  USER32.dll!GetMenuDefaultItem @ 0x180601eb0
  USER32.dll!GetLastActivePopup @ 0x180601eb8
  USER32.dll!SwitchToThisWindow @ 0x180601ec0
  USER32.dll!GetCursorPos @ 0x180601ec8
  USER32.dll!RegisterClipboardFormatW @ 0x180601ed0
  USER32.dll!GetWindow @ 0x180601ed8
  USER32.dll!FindWindowW @ 0x180601ee0
  USER32.dll!GetClassNameW @ 0x180601ee8
  USER32.dll!GetAncestor @ 0x180601ef0
  USER32.dll!EnableWindow @ 0x180601ef8
  USER32.dll!MsgWaitForMultipleObjectsEx @ 0x180601f00
  USER32.dll!PeekMessageW @ 0x180601f08
  USER32.dll!PostQuitMessage @ 0x180601f10
  USER32.dll!SetForegroundWindow @ 0x180601f18
  USER32.dll!ShutdownBlockReasonDestroy @ 0x180601f20
  USER32.dll!ShutdownBlockReasonCreate @ 0x180601f28
  USER32.dll!LoadMenuW @ 0x180601f30
  USER32.dll!GetSubMenu @ 0x180601f38
  USER32.dll!RemoveMenu @ 0x180601f40
  USER32.dll!GetParent @ 0x180601f48
  USER32.dll!IsDlgButtonChecked @ 0x180601f50
  USER32.dll!CheckDlgButton @ 0x180601f58
  USER32.dll!DeleteMenu @ 0x180601f60
  USER32.dll!DestroyMenu @ 0x180601f68
  USER32.dll!CreatePopupMenu @ 0x180601f70
  USER32.dll!PostMessageW @ 0x180601f78
  USER32.dll!SetProcessDPIAware @ 0x180601f80
  USER32.dll!DispatchMessageW @ 0x180601f88
  USER32.dll!TranslateMessage @ 0x180601f90
  USER32.dll!GetMessageW @ 0x180601f98
  USER32.dll!SetFocus @ 0x180601fa0
  USER32.dll!IsWindowVisible @ 0x180601fa8
  USER32.dll!DrawEdge @ 0x180601fb0
  USER32.dll!GetSysColorBrush @ 0x180601fb8
  USER32.dll!FillRect @ 0x180601fc0
  USER32.dll!EndPaint @ 0x180601fc8
  USER32.dll!BeginPaint @ 0x180601fd0
  USER32.dll!GetUpdateRect @ 0x180601fd8
  USER32.dll!TrackMouseEvent @ 0x180601fe0
  USER32.dll!UpdateWindow @ 0x180601fe8
  USER32.dll!GetWindowRect @ 0x180601ff0
  USER32.dll!DefWindowProcW @ 0x180601ff8
  USER32.dll!RegisterClassW @ 0x180602000
  USER32.dll!KillTimer @ 0x180602008
  USER32.dll!SetTimer @ 0x180602010
  USER32.dll!GetKeyState @ 0x180602018
  USER32.dll!InflateRect @ 0x180602020
  USER32.dll!AdjustWindowRectEx @ 0x180602028
  USER32.dll!DestroyWindow @ 0x180602030
  USER32.dll!SetWindowLongW @ 0x180602038
  USER32.dll!GetWindowLongW @ 0x180602040
  USER32.dll!DrawFocusRect @ 0x180602048
  USER32.dll!DrawIcon @ 0x180602050
  USER32.dll!GetSysColor @ 0x180602058
  USER32.dll!EndDialog @ 0x180602060
  USER32.dll!GetWindowLongPtrW @ 0x180602068
  USER32.dll!SetWindowLongPtrW @ 0x180602070
  USER32.dll!GetWindowTextW @ 0x180602078
  USER32.dll!SetWindowPos @ 0x180602080
  USER32.dll!GetClientRect @ 0x180602088
  USER32.dll!GetCursor @ 0x180602090
  USER32.dll!SetWindowTextW @ 0x180602098
  USER32.dll!GetDlgItem @ 0x1806020a0
  USER32.dll!InvalidateRect @ 0x1806020a8
  USER32.dll!LoadCursorW @ 0x1806020b0
  USER32.dll!SetCursor @ 0x1806020b8
  USER32.dll!SetDlgItemTextW @ 0x1806020c0
  USER32.dll!GetDlgItemTextW @ 0x1806020c8
  USER32.dll!SendDlgItemMessageW @ 0x1806020d0
  USER32.dll!ScreenToClient @ 0x1806020d8
  USER32.dll!SendMessageW @ 0x1806020e0
  USER32.dll!LookupIconIdFromDirectory @ 0x1806020e8
  USER32.dll!CreateIconIndirect @ 0x1806020f0
  USER32.dll!GetIconInfo @ 0x1806020f8
  USER32.dll!DestroyIcon @ 0x180602100
  USER32.dll!PrivateExtractIconsW @ 0x180602108
  USER32.dll!LoadIconW @ 0x180602110
  USER32.dll!GetSystemMetrics @ 0x180602118
  USER32.dll!DdeInitializeW @ 0x180602120
  USER32.dll!wsprintfW @ 0x180602128
  USER32.dll!SetSysColors @ 0x180602130
  USER32.dll!DisplayConfigGetDeviceInfo @ 0x180602138
  USER32.dll!SystemParametersInfoForDpi @ 0x180602140
  USER32.dll!SetShellWindow @ 0x180602148
  USER32.dll!SetWinEventHook @ 0x180602150
  USER32.dll!UnhookWinEvent @ 0x180602158
  USER32.dll!IsWinEventHookInstalled @ 0x180602160
  USER32.dll!GetMenuInfo @ 0x180602168
  USER32.dll!EmptyClipboard @ 0x180602170
  USER32.dll!GetDisplayConfigBufferSizes @ 0x180602178
  USER32.dll!QueryDisplayConfig @ 0x180602180
  USER32.dll!AnimateWindow @ 0x180602188
  USER32.dll!AreDpiAwarenessContextsEqual @ 0x180602190
  USER32.dll!DrawTextW @ 0x180602198
  USER32.dll!ShowWindow @ 0x1806021a0
  USER32.dll!HideCaret @ 0x1806021a8
  USER32.dll!ShowCaret @ 0x1806021b0
  USER32.dll!LockSetForegroundWindow @ 0x1806021b8
  USER32.dll!SetMenu @ 0x1806021c0
  USER32.dll!ChildWindowFromPoint @ 0x1806021c8
  USER32.dll!CreateDialogParamW @ 0x1806021d0
  USER32.dll!GetClassLongW @ 0x1806021d8
  USER32.dll!RegisterPowerSettingNotification @ 0x1806021e0
  USER32.dll!UnregisterPowerSettingNotification @ 0x1806021e8
  USER32.dll!GetCurrentInputMessageSource @ 0x1806021f0
  USER32.dll!GetWindowDpiAwarenessContext @ 0x1806021f8
  ntdll.dll!RtlFlushHeaps @ 0x180603980
  ntdll.dll!RtlAreLongPathsEnabled @ 0x180603988
  ntdll.dll!RtlQueryResourcePolicy @ 0x180603990
  ntdll.dll!EtwEventWriteTransfer @ 0x180603998
  ntdll.dll!RtlInitUnicodeString @ 0x1806039a0
  ntdll.dll!RtlPrefixString @ 0x1806039a8
  ntdll.dll!NtQueryInformationFile @ 0x1806039b0
  ntdll.dll!RtlNtStatusToDosError @ 0x1806039b8
  ntdll.dll!NtCreateFile @ 0x1806039c0
  ntdll.dll!NtClose @ 0x1806039c8
  ntdll.dll!NtFsControlFile @ 0x1806039d0
  ntdll.dll!RtlUnicodeStringToOemString @ 0x1806039d8
  ntdll.dll!NtSetInformationFile @ 0x1806039e0
  ntdll.dll!NtOpenFile @ 0x1806039e8
  ntdll.dll!RtlDosPathNameToNtPathName_U_WithStatus @ 0x1806039f0
  ntdll.dll!RtlFreeHeap @ 0x1806039f8
  ntdll.dll!NtQueryVolumeInformationFile @ 0x180603a00
  ntdll.dll!RtlDosPathNameToRelativeNtPathName_U_WithStatus @ 0x180603a08
  ntdll.dll!RtlReleaseRelativeName @ 0x180603a10
  ntdll.dll!RtlFreeUnicodeString @ 0x180603a18
  ntdll.dll!RtlInitializeResource @ 0x180603a20
  ntdll.dll!RtlAcquireResourceExclusive @ 0x180603a28
  ntdll.dll!RtlReleaseResource @ 0x180603a30
  ntdll.dll!RtlDeleteResource @ 0x180603a38
  ntdll.dll!RtlGetLastNtStatus @ 0x180603a40
  ntdll.dll!RtlInitUnicodeStringEx @ 0x180603a48
  ntdll.dll!RtlQueryEnvironmentVariable_U @ 0x180603a50
  ntdll.dll!RtlSetEnvironmentVariable @ 0x180603a58
  ntdll.dll!RtlExpandEnvironmentStrings_U @ 0x180603a60
  ntdll.dll!RtlCreateEnvironment @ 0x180603a68
  ntdll.dll!RtlDestroyEnvironment @ 0x180603a70
  ntdll.dll!NtOpenThreadToken @ 0x180603a78
  ntdll.dll!EtwLogTraceEvent @ 0x180603a80
  ntdll.dll!NtQuerySystemInformationEx @ 0x180603a88
  ntdll.dll!RtlCompareUnicodeString @ 0x180603a90
  ntdll.dll!RtlNtStatusToDosErrorNoTeb @ 0x180603a98
  ntdll.dll!RtlAllocateHeap @ 0x180603aa0
  ntdll.dll!NtSetInformationToken @ 0x180603aa8
  ntdll.dll!RtlQueryWnfStateData @ 0x180603ab0
  ntdll.dll!RtlGetNtSystemRoot @ 0x180603ab8
  ntdll.dll!RtlQueryRegistryValuesEx @ 0x180603ac0
  ntdll.dll!RtlCheckRegistryKey @ 0x180603ac8
  ntdll.dll!NtQuerySystemInformation @ 0x180603ad0
  ntdll.dll!NtQueryObject @ 0x180603ad8
  ntdll.dll!RtlIsPartialPlaceholder @ 0x180603ae0
  ntdll.dll!NtQueryKey @ 0x180603ae8
  ntdll.dll!NtSetSecurityObject @ 0x180603af0
  ntdll.dll!NtQuerySecurityObject @ 0x180603af8
  ntdll.dll!RtlDosPathNameToNtPathName_U @ 0x180603b00
  ntdll.dll!ShipAssert @ 0x180603b08
  ntdll.dll!RtlIsNonEmptyDirectoryReparsePointAllowed @ 0x180603b10
  ntdll.dll!ZwQueryWnfStateData @ 0x180603b18
  ntdll.dll!RtlSubscribeWnfStateChangeNotification @ 0x180603b20
  ntdll.dll!RtlUnsubscribeWnfNotificationWaitForCompletion @ 0x180603b28
  ntdll.dll!RtlRandomEx @ 0x180603b30
  ntdll.dll!RtlCreateUnicodeString @ 0x180603b38
  ntdll.dll!RtlPublishWnfStateData @ 0x180603b40
